file_name,hair_color,eyeglasses,smiling,young,human,cluster
4956,4,-1,1,1,-1,1
4957,1,1,1,1,-1,2
4958,5,-1,1,-1,-1,1
4959,3,-1,1,1,-1,1
4960,-1,-1,-1,-1,-1,4
4961,3,-1,1,1,1,0
4962,4,-1,-1,1,1,0
4963,3,1,1,1,-1,1
4964,5,1,1,-1,-1,1
4965,3,1,1,1,-1,1
4966,4,-1,1,1,-1,2
4967,-1,-1,-1,-1,1,3
4968,3,-1,-1,1,1,0
4969,1,1,1,1,-1,1
4970,5,-1,1,-1,-1,1
4971,3,-1,1,1,-1,1
4972,3,-1,1,1,-1,2
4973,3,-1,1,1,1,3
4974,3,-1,1,1,-1,1
4975,1,1,1,1,-1,2
4976,-1,-1,-1,-1,-1,4
4977,1,-1,1,1,-1,1
4978,1,1,1,1,-1,2
4979,1,-1,1,1,-1,2
4980,-1,-1,1,1,1,0
4981,3,-1,1,-1,1,0
4982,-1,1,1,1,1,3
4983,-1,-1,1,1,1,0
4984,3,-1,1,1,-1,1
4985,4,-1,1,1,1,0
4986,-1,-1,1,1,1,0
4987,3,1,1,1,-1,2
4988,1,-1,1,1,-1,1
4989,1,1,1,1,-1,2
4990,-1,1,1,-1,1,3
4991,-1,-1,-1,1,1,3
4992,-1,-1,-1,1,1,0
4993,3,-1,-1,1,1,3
4994,-1,-1,1,1,1,0
4995,5,1,1,-1,-1,2
4996,3,1,1,1,-1,1
4997,4,-1,1,1,1,3
4998,4,-1,1,1,1,0
4999,2,1,1,1,-1,2
5000,-1,-1,-1,-1,-1,4
